user_id,mean_rating,std_rating,rating_count,z_score,pattern_score,outlier_score
407,3.4690265486725664,0.8596722523812533,226,-0.3083507239126078,0.7124633431085045,0.5104070335105562
409,3.6310160427807485,1.1300873192827228,187,0.06757802619607865,,
411,3.8035714285714284,0.7727081739427388,56,0.46802702359520054,,
412,3.9411764705882355,0.7324415254716886,51,0.7873668162084471,0.3663690476190476,0.5768679319137473
413,3.66,1.0022423838165933,50,0.13484104760757987,0.4696078431372549,0.3022244453724174
416,3.8589473684210525,1.0845573808766165,475,0.5965378752919186,,
417,3.2653631284916202,0.9375313295131831,358,-0.7809920850884875,0.3865263157894736,0.5837592004389806
419,4.21875,0.9064064103067461,32,1.4315312452011957,,
420,4.2,0.8331372318284808,35,1.3880181513222158,0.6473958333333334,1.0177069923277746
421,3.8548387096774195,1.0377588429793865,62,0.5870029177650709,0.5471428571428572,0.567072887453964
422,3.463157894736842,0.9318310311149293,95,-0.32197009936052334,0.7362903225806453,0.5291302109705843
423,3.5873015873015874,0.9269255570018804,63,-0.03387003807769447,0.6201754385964914,0.32702273833709294
424,3.3488372093023258,1.3431257241835015,43,-0.5872739243003369,0.6576719576719577,0.6224729409861474
425,2.974747474747475,1.1011616786404625,198,-1.4554233503722347,1.0023255813953489,1.2288744658837918
426,3.8282828282828283,0.8211540415830916,99,0.5253747278897687,0.755976430976431,0.6406755794330998
427,4.548387096774194,0.7676244601548055,31,2.1965195085574654,0.5441077441077442,1.3703136263326048
428,3.9272727272727272,0.8131909131805775,55,0.7551004221734093,0.24784946236559138,0.5014749422695004
429,3.406862745098039,0.9065158403634174,408,-0.45261415968929614,0.4318181818181819,0.442216170753739
430,3.53125,0.9753916592266354,64,-0.16394886369475262,0.6097630718954249,0.38685596779508874
432,3.7096774193548385,1.0771409755092878,62,0.25012735225038313,,
433,3.575,1.2787714456682282,40,-0.06241831131046458,0.7602150537634409,0.41131668253695275
434,3.7045454545454546,1.4237119099512368,44,0.23821761003521794,0.77125,0.504733805017609
435,3.323607427055703,1.0625640079583547,377,-0.6458246380839923,1.0022727272727274,0.8240486826783598
436,3.7857142857142856,0.871496804566712,140,0.4265859818056955,0.7074270557029178,0.5670065187543066
437,3.5775193798449614,1.168572930619005,258,-0.05657159068589883,0.5754761904761905,0.31602389058104463
438,4.0606060606060606,0.933387444318875,33,1.0645268675350477,0.7708656330749355,0.9176962503049916
440,4.145833333333333,1.2026492623483167,48,1.262313657894049,,
442,3.125874125874126,0.918258707808785,143,-1.1047039819407745,,
445,2.015873015873016,1.102608739193569,126,-3.6806817155541482,,
446,2.75,0.9063269671749656,36,-1.9769944419856031,0.5212962962962964,1.2491453691409498
447,3.605839416058394,0.9803785600889124,137,0.009150670349366105,0.6032407407407407,0.30619570554505343
448,3.3714285714285714,1.4159950624231437,35,-0.5348461877108237,0.6667883211678832,0.6008172544393535
449,3.763888888888889,1.1566471159609224,72,0.37593581961852274,1.0466666666666666,0.7113012431425947
450,3.8804554079696394,0.8604851963850881,527,0.6464515469735446,0.6395833333333334,0.643017440153439
451,2.8461538461538463,1.3492638068638838,91,-1.7538503708113442,0.5584123972169512,1.1561313840141478
452,3.46,1.202342771718413,200,-0.3292986204348783,0.828021978021978,0.5786602992284281
453,3.296774193548387,1.0517406323667737,155,-0.7080964785469482,0.6814166666666667,0.6947565726068075
454,2.9914163090128754,0.9284368412450819,233,-1.4167400143592463,0.617741935483871,1.0172409749215587
455,3.50531914893617,0.7493122723914851,188,-0.22412654671887464,0.5905579399141632,0.4073422433165189
456,3.442857142857143,0.8522817269973679,210,-0.36908202055280265,0.4943262411347518,0.43170413084377723
457,4.025270758122744,0.9456672835659654,277,0.9825242897111159,0.5386507936507937,0.7605875416809549
458,3.6906077348066297,1.112240064887001,181,0.20587236697098305,0.46558363417569193,0.3357280005733375
459,3.3813559322033897,1.0452946382606552,118,-0.5118077780380144,0.7187845303867405,0.6152961542123774
460,3.4461538461538463,0.8844272375167663,65,-0.36143136668397097,0.7362994350282487,0.5488654008561098
462,4.0,1.3228756555322954,33,0.9238784832797576,,
463,2.8968253968253967,1.3012570235237317,126,-1.6362569872718942,0.7575757575757577,1.1969163724238259
464,4.0576923076923075,0.872532072301397,52,1.0577649259843123,0.8145502645502645,0.9361575952672884
465,3.4556962025316458,0.7973910721273918,79,-0.33928643607629766,0.5967948717948718,0.4680406539355847
466,3.4343434343434343,1.117227035206474,99,-0.3888397697696179,0.4664556962025317,0.42764773298607484
467,3.6818181818181817,0.9829411790754313,44,0.18547446593948363,0.6762626262626265,0.43086854610105507
468,3.993006993006993,0.8998943873596821,143,0.9076498235579932,0.6768939393939394,0.7922718814759663
469,4.523809523809524,0.5516315153139572,42,2.139482375771909,0.6289044289044289,1.3841934023381688
470,3.5789473684210527,0.8006106691826075,57,-0.053257659967521694,0.3841269841269841,0.2186923220472529
471,3.3870967741935485,1.5204696501374986,31,-0.4984850155600319,0.5865497076023393,0.5425173615811856
472,4.229007633587786,0.9228050316173435,262,1.4553361184428766,1.235483870967742,1.3454099947053093
473,3.914285714285714,0.9194444797052755,35,0.7249614826901326,0.5807888040712468,0.6528751433806896
474,4.083333333333333,0.8229487116724492,324,1.117270011630781,0.6595238095238095,0.8883969105772953
476,3.3902439024390243,1.0153889671411593,82,-0.49118148026432096,,
477,4.457142857142857,0.505432670960188,35,1.9847691530910898,0.6648373983739837,1.3248032757325368
478,3.4414414414414414,1.240855164683429,111,-0.37236743647845777,0.28428571428571436,0.3283265753820861
479,3.427860696517413,1.1857571001252798,201,-0.4038842486824969,0.8042042042042044,0.6040442264433507
480,3.7288135593220337,0.9064996809360236,59,0.29453656051032306,0.7674129353233831,0.5309747479168531
481,3.982142857142857,0.9043545448866517,56,0.8824374414902526,0.57909604519774,0.7307667433439964
483,3.0508474576271185,0.936312076134789,59,-1.2788182464132622,,
484,3.9928057553956835,0.9890443556069363,139,0.9071828117674391,0.6149717514124293,0.7610772815899343
486,3.2093023255813953,1.004274828648288,172,-0.9110922973532148,,
487,3.6519823788546257,1.1511952386820523,227,0.11623456752305852,0.6605620155038759,0.3883982915134672
488,3.3529411764705883,0.9138595728477374,153,-0.5777498545046642,0.7067547723935389,0.6422523134491016
489,3.70873786407767,1.1081787563842194,103,0.2479469278781205,0.6279956427015251,0.43797128528982276
490,2.7962962962962963,1.2190257419794979,54,-1.869554704012812,0.7619741100323625,1.3157644070225873
491,3.8484848484848486,1.227833766263071,33,0.5722575226415324,0.7481481481481481,0.6602028353948403
492,3.5272727272727273,1.0337731224436377,55,-0.1731789139115059,0.8393939393939394,0.5062864266527226
493,3.7555555555555555,1.1874132594662308,135,0.3565966667834204,0.55,0.4532983333917102
494,3.872340425531915,1.0957828505247573,47,0.6276191206994656,0.8507407407407407,0.7391799307201031
495,3.952830188679245,1.1344002776730966,212,0.8144115804395551,0.6758865248226951,0.7451490526311251
496,3.0238095238095237,1.2928374110570018,126,-1.3415651345465243,0.7073899371069183,1.0244775358267213
497,3.192727272727273,0.901712593086542,275,-0.9495579950007077,0.8071428571428573,0.8783504260717825
498,3.3055555555555554,0.9332833819467007,144,-0.6877175863121099,0.6030909090909091,0.6454042477015095
499,3.8514851485148514,1.0235833001164232,101,0.5792203139412987,0.660300925925926,0.6197606199336123
500,3.3394495412844036,1.017996437267887,218,-0.6090598698879927,0.6919141914191418,0.6504870306535673
501,3.7746478873239435,0.5903312169232152,71,0.4009042094291007,0.6680428134556574,0.5344735114423791
502,3.108108108108108,1.1250625608230709,37,-1.1459335498825542,0.36807511737089205,0.7570043336267231
503,4.031847133757962,1.226943158807145,157,0.9977860737323788,0.7756756756756755,0.8867308747040272
504,3.6307053941908713,0.8269743549101838,241,0.06685710452916141,0.8393842887473463,0.45312069663825383
505,3.369369369369369,0.9993445845601,111,-0.5396249745117762,0.5133471645919778,0.5264860695518769
506,3.6791666666666667,1.0829524059387798,240,0.17932109912831512,0.6905405405405406,0.43493081983442783
507,4.719298245614035,0.7735443925970218,57,2.5931527279938598,0.7147222222222223,1.653937475108041
508,3.8275862068965516,0.9789279441345713,87,0.52375807979488,0.3672514619883041,0.445504770891592
509,2.515151515151515,1.325735930559234,33,-2.5220069309748525,0.5591954022988506,1.5406011666368515
510,2.7666666666666666,1.1043279539543758,30,-1.9383161363153985,0.8818181818181817,1.4100671590667901
514,3.839378238341969,0.8898171786378165,193,0.5511238275979908,,
515,2.973684210526316,0.9440236513660816,38,-1.4578908658854854,0.5176165803108809,0.9877537230981832
517,3.25,1.2276574673510756,36,-0.8166452718794588,,
518,3.6527777777777777,1.1026181674365743,72,0.11808044848382389,0.7226851851851852,0.42038281683450457
519,3.9761904761904763,1.4731432337774077,42,0.8686237608937509,0.6215277777777778,0.7450757693357644
521,3.14,0.8672257704385586,150,-1.0719220893028103,,
522,4.333333333333333,0.802295557085754,30,1.6974445966838532,0.5834444444444445,1.140444520564149
523,4.346938775510204,0.7194218872699253,98,1.7290187237615724,0.49666666666666676,1.1128426952141195
524,3.4966887417218544,1.065148109024536,302,-0.24415511841649334,0.37551020408163277,0.30983266124906306
525,3.2962962962962963,0.9034447624807775,54,-0.7092055339066676,0.7282560706401766,0.7187308022734221
526,3.235294117647059,1.2710043866996124,68,-0.8507731886472865,0.5879629629629631,0.7193680758051249
527,3.837037037037037,0.9557946401504925,135,0.5456906056155328,0.8308823529411766,0.6882864792783547
528,3.769230769230769,1.0216362234926568,52,0.38833271246153706,0.6814814814814815,0.5349070969715093
529,3.604651162790698,0.8766694246848051,43,0.006393092963271901,0.6650641025641024,0.3357285977636872
530,3.9318181818181817,0.7280981045808949,44,0.7656490509925558,0.5244186046511629,0.6450338278218593
532,4.173745173745174,0.9383753632788889,259,1.3270886196100788,,
533,3.39453125,1.053755829421226,256,-0.48123183989565144,0.42142857142857143,0.45133020566211146
534,4.10126582278481,0.8257853559329764,79,1.1588859101366975,0.6638020833333333,0.9113439967350154
535,3.9395348837209303,0.8488969023858217,215,0.7835571882901776,0.5746835443037976,0.6791203662969876
536,3.871165644171779,0.9822325242282997,163,0.6248928075468858,0.6075968992248063,0.616244853385846
537,2.8734439834024896,0.9728968285791455,482,-1.690518194594252,0.6447852760736197,1.1676517353339357
538,3.617283950617284,0.9429727095012866,81,0.03570998270468442,0.5955739972337484,0.3156419899692164
539,3.982142857142857,0.9043545448866516,56,0.8824374414902526,0.6335390946502057,0.7579882680702292
540,3.7142857142857144,0.6071767407189163,63,0.2608218146476755,0.6773809523809524,0.46910138351431396
541,3.6615384615384614,1.0823019263355087,130,0.13841135274636737,0.4222222222222222,0.2803167874842948
542,3.488888888888889,0.7998756122203475,135,-0.2622562239398564,0.6867948717948718,0.4745255478673641
543,3.557894736842105,0.715893484342841,190,-0.10211446712988581,0.5599999999999999,0.3310572335649429
544,2.806451612903226,1.0138821377494092,31,-1.84598727761878,0.4374561403508773,1.1417217089848286
545,3.506172839506173,0.8284304817597293,162,-0.2221453884300144,0.5639784946236559,0.39306194152683516
546,3.8983050847457625,1.1094409162717218,59,0.6878752622412194,0.597119341563786,0.6424973019025026
548,3.675324675324675,1.2147412478078246,154,0.17040499619784527,,
550,3.6666666666666665,1.221158495108411,39,0.15031236987566113,,
551,3.830769230769231,1.3283382216698794,325,0.5311449180130631,0.5837606837606837,0.5574528008868733
552,3.097560975609756,0.5579892493667892,82,-1.1704102627654782,0.8636923076923079,1.017051285228893
553,4.181818181818182,0.7741174878351288,99,1.345823636045628,0.3262195121951219,0.8360215741203749
554,3.5701754385964914,0.7867182676573201,114,-0.07361466295183956,0.5690235690235691,0.32131911598770435
555,4.019230769230769,0.6998707055770279,52,0.9685072975146092,0.4508771929824562,0.7096922452485327
556,4.204545454545454,1.1926040582466166,44,1.3985667801413613,0.45448717948717954,0.9265269798142703
557,3.7547169811320753,1.0724820310016763,53,0.35465058851070536,0.6151515151515151,0.4849010518311102
559,3.608108108108108,1.0956647768460155,74,0.014415620223590005,,
560,3.393939393939394,0.945647190306365,99,-0.4826053592731443,0.6804054054054053,0.5815053823392748
561,3.0170454545454546,0.9984285762434993,352,-1.3572624988607305,0.5227272727272728,0.9399948857940017
562,3.5416666666666665,1.4625609413088583,72,-0.13977492265087496,0.6054924242424242,0.3726336734466496
563,3.7666666666666666,1.0726484571581123,30,0.38238220389689015,0.8715277777777778,0.626954990837334
564,3.4545454545454546,0.6169941800226467,33,-0.3419569750178542,0.741111111111111,0.5415340430644826
565,4.5625,0.7156093726283552,32,2.22927129964917,0.4095959595959597,1.3194336296225648
566,3.4527027027027026,1.108620884141441,148,-0.3462334461607518,0.4791666666666667,0.4127000564137092
567,3.954248366013072,0.9890177828282974,153,0.8177027422242938,0.6367117117117117,0.7272072269680028
568,3.3625,1.150055034456387,80,-0.5555667086055768,0.6645969498910675,0.6100818292483221
569,3.4857142857142858,0.9127575220154908,70,-0.26962352025799063,0.7689583333333333,0.519290926795662
573,3.7450980392156863,0.62747548971739,51,0.33232792597074295,,
574,3.577777777777778,1.1379584768125306,45,-0.055971927032097135,0.3506535947712419,0.20331276090166953
576,3.5277777777777777,0.8778581437993958,36,-0.1720068440427122,,
577,3.810810810810811,0.8417708377942016,185,0.484827445942298,0.5597222222222223,0.5222748340822602
579,3.472972972972973,0.9099597006427153,74,-0.2991922635888813,,
580,3.5531914893617023,1.157367902844506,47,-0.1130292857512646,0.6211711711711712,0.36710022846121787
582,3.274193548387097,1.1476184154581515,62,-0.7604993442936772,,
585,3.774193548387097,0.9307031510463096,62,0.39984982581246714,,
586,3.325301204819277,0.8684145600574371,166,-0.6418938908393766,0.6451612903225806,0.6435275905809786
587,2.968421052631579,1.0564153718353138,95,-1.4701050676760772,0.6165662650602409,1.043335666368159
588,3.7455357142857144,1.1950862319756606,224,0.33334363777930953,0.5775438596491228,0.45544374871421617
589,3.441860465116279,1.4848813577970166,43,-0.3713950089317525,0.8453869047619048,0.6083909568468286
590,3.4893617021276597,1.1955049947258403,47,-0.2611589670414106,1.0627906976744186,0.6619748323579147
591,3.6506024096385543,0.7876134829538587,83,0.11303207525377752,0.743971631205674,0.4285018532297258
592,3.848137535816619,1.329323664995437,349,0.5714515147088373,0.5518072289156627,0.56162937181225
593,3.606451612903226,1.0841045990744596,155,0.01057139455105052,0.6174307545367718,0.31400107454391113
595,3.2065217391304346,1.0847397366306417,92,-0.9175451997147761,,
597,3.7,1.1367971201176104,40,0.2276689812160715,,
599,3.9347826086956523,1.0625372968730917,46,0.7725285915267827,,
600,3.5795454545454546,1.0139440564618316,88,-0.05186968249131813,0.6057971014492753,0.32883339197029676
601,3.081081081081081,1.3171475752085395,148,-1.2086551266450478,0.581439393939394,0.8950472602922209
603,3.7872340425531914,1.1020962281975268,47,0.43011287897927053,,
605,3.7555555555555555,1.1927789392852712,90,0.3565966667834204,,
606,3.970212765957447,0.8838326826653591,235,0.8547512986776896,0.7818518518518518,0.8183015752647707
607,3.8378378378378377,0.6877303054053768,37,0.5475490227047917,0.566099290780142,0.5568241567424668
608,3.6645962732919255,1.2396778784168188,161,0.1455076114073131,0.47792792792792793,0.31171776966762055
610,3.7432432432432434,1.0734761204228556,74,0.32802350403606234,,
611,3.8536585365853657,1.1081736238008033,41,0.5842640920291785,0.7004504504504506,0.6423572712398146
614,3.128205128205128,1.1045238836017506,39,-1.0992944287001862,,
615,3.8823529411764706,1.0835778437685568,102,0.6508551491371354,0.7863247863247863,0.7185899677309608
616,3.627906976744186,0.7874992309581578,43,0.06036282180541721,0.5975490196078431,0.32895592070663016
617,2.607843137254902,1.3212420105332638,102,-2.306897637407938,0.5717054263565892,1.4393015318822637
618,3.300469483568075,0.9779887743202526,213,-0.6995208251316557,0.8333333333333331,0.7664270792324944
619,3.50561797752809,1.2713950418341295,89,-0.22343305570159822,0.6528951486697966,0.4381641021856974
620,3.8333333333333335,1.0185200918833628,108,0.5370954265777099,0.8882022471910114,0.7126488368843606
621,3.5470588235294116,1.0550625473249624,170,-0.12726135316933815,0.6910493827160494,0.4091553679426938
622,3.40625,1.136494590905276,224,-0.4540361562212887,0.7000000000000001,0.5770180781106444
623,3.7333333333333334,1.0531338514599695,45,0.3050255925564808,0.6656994047619048,0.4853624986591928
624,3.5323741007194243,0.7547161696397332,139,-0.1613401650209533,0.5648148148148148,0.363077489917884
625,3.4339622641509435,0.7305427587567805,106,-0.38972435080266954,0.4696642685851319,0.4296943096939007
626,2.34375,1.5368458482522973,32,-2.9197781426968454,0.4822327044025159,1.7010054235496808
627,3.2888888888888888,1.085655011146639,180,-0.7263958919823146,0.8265625000000001,0.7764791959911573
629,4.082644628099174,0.9881529643692497,121,1.115671734536972,,
630,3.324074074074074,1.0574939844613926,108,-0.6447416911229932,0.5147382920110193,0.5797399915670063
632,3.6610169491525424,1.0229865693535727,118,0.13720107981796495,,
633,3.310344827586207,0.7540974982736656,58,-0.6766031306597519,0.67909604519774,0.677849587928746
634,3.388059701492537,0.933184762477512,134,-0.4962503517755239,0.5422413793103448,0.5192458655429344
635,3.264705882352941,1.081772494129546,34,-0.7825173551116311,0.5619402985074626,0.6722288268095469
637,2.46,1.1756794725698931,100,-2.649996960647167,,
638,3.537313432835821,1.0346769106161977,67,-0.14987746517667386,0.7948333333333332,0.4723553992550035
639,2.9659863945578233,1.1432647674885932,147,-1.475755174626826,0.7480099502487563,1.111882562437791
640,4.229357798165138,0.8123243687434019,109,1.456148744796338,0.8107709750566894,1.1334598599265138
641,4.125,0.7905694150420947,40,1.2139657758062936,0.5041284403669726,0.8590471080866331
642,3.6451612903225805,1.1588518784411643,310,0.10040487868830011,0.56375,0.33207743934415
643,3.737864077669903,0.7958571393868673,206,0.3155400834182842,0.7911827956989248,0.5533614395586045
644,4.025,0.6196566460342043,40,0.9818959417850657,0.4986245954692557,0.7402602686271607
645,3.959016393442623,0.8566467490287907,122,0.8287678955661394,0.2925000000000001,0.5606339477830697
646,2.945945945945946,0.7049801394344362,37,-1.5222630104575192,0.5700819672131149,1.046172488835317
647,3.8275862068965516,0.6526042575706927,58,0.52375807979488,0.4099099099099099,0.46683399485239496
648,3.279310344827586,1.2703374780730952,290,-0.7486248032870296,0.3370689655172413,0.5428468844021355
650,3.1628664495114007,0.7918223325273078,307,-1.0188559578751548,,
653,2.697508896797153,1.1821413020262332,281,-2.098810458064362,,
654,3.687074829931973,1.0904487017161593,147,0.197673560492239,0.6793594306049823,0.4385164955486106
655,2.9010416666666665,0.7429194760040194,576,-1.6264722968493723,0.6653061224489797,1.145889209649176
658,3.732394366197183,0.8098985206074231,71,0.30284653308210274,,
659,3.7830687830687832,0.8445879648385402,189,0.420446568207251,0.5704225352112677,0.4954345517092594
660,2.5848214285714284,0.9713113341661181,224,-2.360324078538526,0.5560846560846562,1.4582043673115912
661,3.9173553719008263,0.9090909090909091,121,0.7320852320225433,0.5479910714285715,0.6400381517255573
663,3.535483870967742,0.9136584044012126,155,-0.15412332636724058,,
664,3.746987951807229,0.9386434246516828,166,0.3367138429850821,0.5609677419354839,0.448840792460283
665,3.4788732394366195,0.7784172873077154,142,-0.2854995249998861,0.6233935742971889,0.4544465496485375
666,3.668032786885246,0.791182517942841,244,0.15348272279944905,0.5610328638497654,0.3572577933246072
667,3.9574468085106385,1.0206018430853232,47,0.8251253624196606,0.5276639344262295,0.676394648422945
668,3.5217391304347827,1.0485785179053404,46,-0.18602072290872795,0.6450354609929078,0.41552809195081786
669,3.38,1.170167906453142,100,-0.5149544876518615,0.7297101449275362,0.6223323162896988
670,3.8444444444444446,1.043498389499902,45,0.5628809636911797,0.6631666666666668,0.6130238151789232
671,3.628099173553719,1.1190191494113542,121,0.060808852622295254,0.7474074074074075,0.4041081300148514
673,3.8857142857142857,0.9932545604469882,35,0.6586558158269246,,
674,3.65,1.0012812305062462,40,0.11163406420545645,0.6952380952380952,0.4034360797217758
675,3.7666666666666666,1.2780193008453875,30,0.38238220389689015,0.63125,0.5068161019484451
676,3.6986301369863015,1.4012388517432366,73,0.22448994239386275,0.7544444444444446,0.4894671934191537
677,3.5918367346938775,1.3832083379312203,49,-0.023345329051788728,0.8956621004566209,0.4595037147542048
679,3.661290322580645,0.9741502961950704,62,0.13783549707882087,,
680,4.0,0.7710996009560596,38,0.9238784832797576,0.6231182795698923,0.773498381424825
682,3.145408163265306,1.017383101479555,392,-1.059371373789418,,
683,3.232876712328767,1.034415400455809,73,-0.8563832571570663,0.6642431972789116,0.7603132272179889
684,3.4941176470588236,0.9338034030341757,85,-0.2501218535335177,0.4863013698630137,0.36821161169826566
686,4.563380281690141,0.8739466208968728,71,2.2313141679063992,,
689,3.8333333333333335,1.230563169563316,36,0.5370954265777099,,
690,3.1478260869565218,1.0780381650379607,115,-1.0537601022924534,0.8833333333333333,0.9685467178128934
691,4.21875,1.156590512196614,32,1.4315312452011957,0.6752173913043479,1.0533743182527717
692,3.275,0.876692502300404,40,-0.7586278133741517,0.7072916666666667,0.7329597400204092
693,3.1447368421052633,0.9588064789435529,152,-1.0609293076912782,0.465,0.7629646538456392
694,4.167741935483871,0.6326542195715475,155,1.3131569145411743,0.6789473684210525,0.9960521414811134
695,3.289473684210526,1.313297783008991,38,-0.7250387584500269,0.4044086021505377,0.5647236803002823
697,3.7142857142857144,1.2688144505364485,105,0.2608218146476755,,
698,2.8492063492063493,1.1318477658587154,126,-1.7467664320439076,0.8326984126984127,1.2897324223711601
699,3.143835616438356,0.7426859551412698,146,-1.0630207806006267,0.6759259259259257,0.8694733532632761
701,4.212121212121212,0.7398300378117156,33,1.416147828173273,,
702,2.4516129032258065,1.524001524002286,31,-2.6694608822102373,0.5,1.5847304411051186
703,3.5319148936170213,1.0601694661455172,47,-0.16240584618131362,1.0602150537634407,0.6113104499723772
704,3.7954545454545454,1.0301109292914858,88,0.44919018641815306,0.6531914893617022,0.5511908378899276
705,3.6964285714285716,1.1377176909943627,112,0.21938077285817048,0.7054924242424242,0.46243659855029734
707,3.5,1.0101296901637067,222,-0.23647068682638664,,
708,3.201923076923077,1.2724092863869096,104,-0.9282173074665876,0.6563063063063063,0.7922618068864469
709,3.572463768115942,1.010078273756853,138,-0.0683041404341921,0.8841346153846152,0.47621937790940366
710,3.697674418604651,0.812690049329429,86,0.22227200833185623,0.616425120772947,0.4193485645524016
711,3.867579908675799,1.0162889347329043,219,0.6165713971329251,0.39728682170542656,0.5069291094191758
712,3.76875,0.9126771388330202,160,0.3872169921056655,0.6205479452054796,0.5038824686555725
714,3.522727272727273,1.0452247196597189,44,-0.18372754273065234,,
715,3.3832335329341316,1.062711506636984,167,-0.5074504331386002,0.43560606060606055,0.47152824687233036
716,3.8884758364312266,1.0414081223096212,269,0.6650645419921415,0.7274451097804392,0.6962548258862904
717,3.7065217391304346,1.134262053546544,92,0.24280397039136817,0.7089219330855018,0.47586295173843496
718,3.6923076923076925,1.0551589093054372,39,0.20981745552213088,0.6764492753623188,0.4431333654422248
719,3.1044776119402986,1.2077317627912318,67,-1.1543588363133364,0.6649572649572649,0.9096580506353007
720,3.966666666666667,0.7648904962570575,30,0.8465218719393482,0.8027363184079602,0.8246290951736542
721,3.5460122699386503,1.0316141851530605,163,-0.1296900883503612,0.5444444444444444,0.3370672663974028
722,3.619047619047619,0.8249872416568828,42,0.03980292510364777,0.5274028629856851,0.28360289404466643
724,2.2222222222222223,1.3228756555322951,81,-3.201807454875422,,
727,3.0470219435736676,1.028362976514932,319,-1.2876961105275646,,
730,3.236842105263158,1.1725281193266386,38,-0.8471807763559361,,
731,3.4146341463414633,1.4224931991175502,82,-0.43457908172255777,0.9188596491228069,0.6767193654226824
733,3.049019607843137,1.0659207982428043,102,-1.2830601343731054,,
734,3.609375,1.0175786307904022,64,0.017355694134332425,0.744281045751634,0.38081836994298324
735,3.3207547169811322,0.9761302109243649,53,-0.652444917619155,0.6669270833333334,0.6596860004762441
737,3.9696969696969697,1.0150384378451045,33,0.8535542911521126,,
738,3.675675675675676,0.8347570114996578,148,0.1712195621298267,0.7030303030303031,0.4371249325800649
739,3.515151515151515,1.5435594441341602,33,-0.2013085907625641,0.4523648648648649,0.3268367278137145
741,3.4615384615384617,1.042058054427684,104,-0.3257283152960897,,
743,3.6857142857142855,1.1053726699605877,35,0.19451614778446646,,
745,3.1,1.2979775663361308,60,-1.164750022911302,,
746,3.6417910447761193,1.0105727829382496,67,0.09258355544251962,0.9013888888888889,0.49698622216570426
747,4.123674911660777,1.072994381899645,283,1.2108906454968251,0.6261194029850745,0.9185050242409498
748,3.7222222222222223,0.783394641996634,108,0.27924005544301106,0.6794464075382802,0.4793432314906456
749,3.627062706270627,0.9574699099737993,303,0.05840352471873871,0.49413580246913597,0.27626966359393734
750,3.090909090909091,1.0417424214878033,33,-1.1858472805495959,0.6078107810781078,0.8968290308138518
751,3.566265060240964,1.0524749600054535,166,-0.08268947151111465,0.6762626262626262,0.3794760488868704
752,3.2205882352941178,1.2198065449175557,68,-0.8849011054151141,0.7075301204819276,0.796215612948521
753,3.5964912280701755,1.1931298744240328,57,-0.012543653998884926,0.7551470588235295,0.3838453564112072
754,3.3823529411764706,0.8881272732418117,34,-0.5094940209690089,0.766374269005848,0.6379341449874285
755,3.1052631578947367,1.268953041198979,38,-1.1525358211207113,0.5725490196078432,0.8625424203642773
756,3.2242990654205608,0.964545168156584,107,-0.876289388099868,0.9026315789473686,0.8894604835236183
757,3.3674698795180724,0.7650879820644023,166,-0.5440331174569306,0.6049844236760125,0.5745087705664715
758,3.8895184135977336,1.0178676716357153,353,0.6674840490919975,0.46777108433734943,0.5676275667146735
759,4.0625,0.9482581654734623,32,1.0689221295430256,0.6318224740321058,0.8503723017875657
760,3.2,1.1810469062961872,40,-0.9326801888900728,0.7291666666666667,0.8309234277783697
761,2.9365079365079363,1.4013014212948949,63,-1.5441657832952165,0.7683333333333333,1.156249558314275
763,3.7829457364341086,0.8835408195691704,129,0.42016101408639284,,
764,3.688073394495413,0.8787327544951481,109,0.19999092761720913,0.6571059431524549,0.428548435384832
766,3.3563218390804597,0.8394467142078084,174,-0.569904356397118,,
767,4.4324324324324325,0.5548042968541319,37,1.9274237114796662,0.54683908045977,1.237131395969718
768,3.265625,1.1580249675187602,64,-0.7803843603136418,0.4094594594594595,0.5949219098865506
770,4.296875,0.8670271686118671,64,1.6128358030302807,,
771,3.7142857142857144,1.3421036606852859,70,0.2608218146476755,0.6203125,0.4405671573238378
772,4.0,0.8291561975888498,33,0.9238784832797576,0.9995238095238097,0.9617011464017837
773,3.2451612903225806,1.2024970528563446,155,-0.8278744573966151,0.5494949494949496,0.6886847034457824
774,2.054054054054054,1.144238669514164,222,-3.592075043619831,0.7664516129032258,2.1792633282615284
776,3.5656565656565657,1.0610123791004569,99,-0.08410160388315537,,
777,4.055555555555555,1.2408394495995603,36,1.0528061688471066,0.668013468013468,0.8604098184302873
778,2.953846153846154,1.2302282464898693,65,-1.5039290110961747,0.725462962962963,1.114695987029569
779,3.918918918918919,0.7593263966019991,37,0.7357137529922746,0.6238461538461539,0.6797799534192143
780,3.8727272727272726,1.089589549878938,55,0.6285168763436478,0.5072072072072071,0.5678620417754274
781,3.7560975609756095,1.280243879205795,41,0.3578544978621258,0.7399999999999999,0.5489272489310628
782,2.923076923076923,0.9195964159555069,156,-1.575335113871938,0.6841463414634147,1.1297407276676763
783,3.8666666666666667,0.8603661343041528,30,0.6144520379181192,0.6183760683760684,0.6164140531470939
784,3.8461538461538463,0.670367595092877,39,0.5668479694009443,0.5977777777777777,0.582312873589361
786,3.871794871794872,0.8860845832053307,117,0.626353055047413,,
787,3.185185185185185,1.0474420607937112,54,-0.9670609050413665,0.5121082621082621,0.7395845835748143
788,3.3522267206477734,0.9024723838840434,247,-0.5794078909468258,0.6919753086419754,0.6356915997944006
789,3.6666666666666665,1.050793351076541,33,0.15031236987566113,0.5452766531713901,0.3477945115235256
