user_id,age,gender,occupation,zip_code,age_group,zip_code_factor
1,24,M,technician,85711,18-25,1.0986122886681096
2,53,F,other,94043,>50,1.3862943611198906
3,23,M,writer,32067,18-25,0.6931471805599453
4,24,M,technician,43537,18-25,0.6931471805599453
5,33,F,other,15213,26-35,0.6931471805599453
6,42,M,executive,98101,36-50,0.6931471805599453
7,57,M,administrator,91344,>50,1.0986122886681096
8,36,M,administrator,05201,36-50,0.6931471805599453
9,29,M,student,01002,26-35,0.6931471805599453
10,53,M,lawyer,90703,>50,0.6931471805599453
11,39,F,other,30329,36-50,0.6931471805599453
12,28,F,other,06405,26-35,0.6931471805599453
13,47,M,educator,29206,36-50,0.6931471805599453
14,45,M,scientist,55106,36-50,1.3862943611198906
15,49,F,educator,97301,36-50,1.3862943611198906
16,21,M,entertainment,10309,18-25,0.6931471805599453
17,30,M,programmer,06355,26-35,0.6931471805599453
18,35,F,other,37212,26-35,0.6931471805599453
19,40,M,librarian,02138,36-50,0.6931471805599453
20,42,F,homemaker,95660,36-50,0.6931471805599453
21,26,M,writer,30068,26-35,0.6931471805599453
22,25,M,writer,40206,18-25,0.6931471805599453
23,30,F,artist,48197,26-35,1.0986122886681096
24,21,F,artist,94533,18-25,1.0986122886681096
25,39,M,engineer,55107,36-50,0.6931471805599453
26,49,M,engineer,21044,36-50,0.6931471805599453
27,40,F,librarian,30030,36-50,0.6931471805599453
28,32,M,writer,55369,26-35,1.0986122886681096
29,41,M,programmer,94043,36-50,1.3862943611198906
30,7,M,student,55436,<18,0.6931471805599453
31,24,M,artist,10003,18-25,1.791759469228055
32,28,F,student,78741,26-35,1.0986122886681096
33,23,M,student,27510,18-25,0.6931471805599453
34,38,F,administrator,42141,36-50,0.6931471805599453
35,20,F,homemaker,42459,18-25,0.6931471805599453
36,19,F,student,93117,18-25,0.6931471805599453
37,23,M,student,55105,18-25,1.9459101490553132
38,28,F,other,54467,26-35,0.6931471805599453
39,41,M,entertainment,01040,36-50,0.6931471805599453
40,38,M,scientist,27514,36-50,1.6094379124341003
41,33,M,engineer,80525,26-35,1.3862943611198906
42,30,M,administrator,17870,26-35,0.6931471805599453
43,29,F,librarian,20854,26-35,0.6931471805599453
44,26,M,technician,46260,26-35,1.0986122886681096
45,29,M,programmer,50233,26-35,0.6931471805599453
46,27,F,marketing,46538,26-35,0.6931471805599453
47,53,M,marketing,07102,>50,0.6931471805599453
48,45,M,administrator,12550,36-50,0.6931471805599453
